"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "902ffb25d75c81ee3b2a5dee3301fa02" "site/built/CODE_OF_CONDUCT.md" "2025-07-14"
"LICENSE.md" "16e8eaad880865bc4a41811b3e8fa945" "site/built/LICENSE.md" "2025-07-14"
"config.yaml" "488ed19dd5d4250a3eb23dcf767a69cc" "site/built/config.yaml" "2025-07-14"
"index.md" "a02c9c785ed98ddd84fe3d34ddb12fcd" "site/built/index.md" "2025-02-09"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2025-02-09"
"episodes/introduction.md" "154903355cd5bbf6dab6b703e6c368dd" "site/built/introduction.md" "2025-07-14"
"episodes/why-use-git.md" "4d392e22d3c989a49ac9c37a57f52f6c" "site/built/why-use-git.md" "2025-07-14"
"episodes/your-first-git-repository.md" "22628d7f47b6491af79fb3e5bb25c364" "site/built/your-first-git-repository.md" "2025-07-14"
"episodes/collaborating-with-git.md" "dd69344269ee1729c002e9903a81ae7a" "site/built/collaborating-with-git.md" "2025-07-14"
"episodes/tips-and-best-practices.md" "d6976fc26f407eb68957080fb75f23b5" "site/built/tips-and-best-practices.md" "2025-07-14"
"instructors/instructor-notes.md" "cae72b6712578d74a49fea7513099f8c" "site/built/instructor-notes.md" "2025-02-09"
"learners/reference.md" "1c7cc4e229304d9806a13f69ca1b8ba4" "site/built/reference.md" "2025-02-09"
"learners/setup.md" "5456593e4a75491955ac4a252c05fbc9" "site/built/setup.md" "2025-02-09"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2025-02-09"
